Game ID,Date,Time,League Name,Season,Country,Home Team,Away Team,Home Logo,Away Logo,Home Q1 Score,Home Q2 Score,Home Q3 Score,Home Q4 Score,Home Total Score,Away Q1 Score,Away Q2 Score,Away Q3 Score,Away Q4 Score,Away Total Score,Game Status,Timezone,Position,Played Games,Home_Wins,Home_Win Percentage,Home_Losses,Home_Loss Percentage,Home_Points For,Home_Points Against,Form,Description,Position_Away,Played Games_Away,Away_Wins,Away_Win Percentage,Away_Losses,Away_Loss Percentage,Away_Points For,Away_Points Against,Form_Away,Description_Away
400129,2024-09-21T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Alvik,Blackeberg,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/6474.png,21.0,25.0,22.0,23.0,91.0,23.0,26.0,19.0,14.0,82.0,Game Finished,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,19,7,0.368,12,0.632,1407,1490,,
400125,2024-09-21T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Akersberga,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/1207.png,20.0,29.0,15.0,13.0,77.0,18.0,24.0,16.0,21.0,79.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,21,16,0.762,5,0.238,1764,1699,,
400126,2024-09-21T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Aros Basket,Malbas,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/1719.png,18.0,17.0,21.0,10.0,66.0,16.0,14.0,20.0,20.0,70.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,18,10,0.556,8,0.444,1533,1368,,
400131,2024-09-21T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Tureberg,Djurgarden,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1200.png,12.0,17.0,6.0,12.0,47.0,10.0,24.0,20.0,26.0,80.0,Game Finished,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,18,8,0.444,10,0.556,1441,1431,,
400130,2024-09-22T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Ockelbo,Malbas,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1719.png,26.0,22.0,21.0,10.0,79.0,20.0,13.0,15.0,23.0,71.0,Game Finished,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,18,10,0.556,8,0.444,1533,1368,,
400304,2024-09-22T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Huddinge,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/1207.png,14.0,19.0,19.0,20.0,72.0,26.0,12.0,20.0,17.0,75.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,21,16,0.762,5,0.238,1764,1699,,
400128,2024-09-22T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,AIK Basket,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/1224.png,20.0,10.0,14.0,22.0,66.0,26.0,19.0,28.0,24.0,97.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,19,14,0.737,5,0.263,1592,1440,,
400135,2024-09-28T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Ockelbo,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/2313.png,19.0,26.0,15.0,22.0,82.0,11.0,16.0,24.0,25.0,76.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,19,10,0.526,9,0.474,1456,1410,,
400132,2024-09-28T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Akersberga,IK Eos,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/1223.png,26.0,22.0,19.0,20.0,87.0,10.0,23.0,11.0,25.0,69.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,19,6,0.316,13,0.684,1592,1662,,
400133,2024-09-28T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Aros Basket,Tureberg,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/4934.png,29.0,29.0,21.0,21.0,100.0,19.0,13.0,16.0,10.0,58.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,18,5,0.278,13,0.722,1259,1499,,
