Game ID,Date,Time,League Name,Season,Country,Home Team,Away Team,Home Logo,Away Logo,Home Q1 Score,Home Q2 Score,Home Q3 Score,Home Q4 Score,Home Total Score,Away Q1 Score,Away Q2 Score,Away Q3 Score,Away Q4 Score,Away Total Score,Game Status,Timezone
387819,2024-02-10T03:00:00+00:00,03:00,LMBPF Women,2024,Mexico,Cinnamon W,Las Avispas W,https://media.api-sports.io/basketball/teams/6316.png,https://media.api-sports.io/basketball/teams/6318.png,14,15,13,12,54,12,12,18,17,59,Game Finished,UTC
387822,2024-02-10T19:00:00+00:00,19:00,LMBPF Women,2024,Mexico,Mexico U18 W,Mieleras W,https://media.api-sports.io/basketball/teams/4966.png,https://media.api-sports.io/basketball/teams/3860.png,13,8,11,11,43,15,26,29,29,99,Game Finished,UTC
387817,2024-02-11T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Mineras W,Huskys W,https://media.api-sports.io/basketball/teams/6320.png,https://media.api-sports.io/basketball/teams/6317.png,15,13,12,11,51,15,10,14,10,49,Game Finished,UTC
387821,2024-02-11T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Toritas W,Quetzales W,https://media.api-sports.io/basketball/teams/6321.png,https://media.api-sports.io/basketball/teams/3862.png,13,17,11,15,56,21,19,25,27,92,Game Finished,UTC
387824,2024-02-11T02:00:00+00:00,02:00,LMBPF Women,2024,Mexico,Cinnamon W,Las Avispas W,https://media.api-sports.io/basketball/teams/6316.png,https://media.api-sports.io/basketball/teams/6318.png,22,12,14,16,64,11,21,15,25,72,Game Finished,UTC
387820,2024-02-11T18:00:00+00:00,18:00,LMBPF Women,2024,Mexico,Libelulas W,Blueskas W,https://media.api-sports.io/basketball/teams/6319.png,https://media.api-sports.io/basketball/teams/6315.png,30,20,25,22,97,6,12,8,12,38,Game Finished,UTC
387823,2024-02-11T18:00:00+00:00,18:00,LMBPF Women,2024,Mexico,Mineras W,Huskys W,https://media.api-sports.io/basketball/teams/6320.png,https://media.api-sports.io/basketball/teams/6317.png,20,18,15,16,69,10,12,12,20,54,Game Finished,UTC
387826,2024-02-14T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Toritas W,Mieleras W,https://media.api-sports.io/basketball/teams/6321.png,https://media.api-sports.io/basketball/teams/3860.png,17,18,12,15,62,23,21,27,17,88,Game Finished,UTC
387827,2024-02-14T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Las Avispas W,Mexico U18 W,https://media.api-sports.io/basketball/teams/6318.png,https://media.api-sports.io/basketball/teams/4966.png,,,,,20,,,,,0,Game Finished,UTC
387825,2024-02-14T02:00:00+00:00,02:00,LMBPF Women,2024,Mexico,Blueskas W,Cinnamon W,https://media.api-sports.io/basketball/teams/6315.png,https://media.api-sports.io/basketball/teams/6316.png,11,19,19,10,59,18,9,20,8,55,Game Finished,UTC
387828,2024-02-14T02:00:00+00:00,02:00,LMBPF Women,2024,Mexico,Libelulas W,Mineras W,https://media.api-sports.io/basketball/teams/6319.png,https://media.api-sports.io/basketball/teams/6320.png,23,19,29,18,89,17,15,22,13,67,Game Finished,UTC
387829,2024-02-14T03:00:00+00:00,03:00,LMBPF Women,2024,Mexico,Huskys W,Quetzales W,https://media.api-sports.io/basketball/teams/6317.png,https://media.api-sports.io/basketball/teams/3862.png,11,16,15,8,50,28,24,21,22,95,Game Finished,UTC
387830,2024-02-15T00:00:00+00:00,00:00,LMBPF Women,2024,Mexico,Blueskas W,Cinnamon W,https://media.api-sports.io/basketball/teams/6315.png,https://media.api-sports.io/basketball/teams/6316.png,11,13,14,10,48,16,21,6,14,57,Game Finished,UTC
387831,2024-02-15T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Toritas W,Mieleras W,https://media.api-sports.io/basketball/teams/6321.png,https://media.api-sports.io/basketball/teams/3860.png,7,20,10,8,45,14,15,27,19,75,Game Finished,UTC
387832,2024-02-15T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Las Avispas W,Mexico U18 W,https://media.api-sports.io/basketball/teams/6318.png,https://media.api-sports.io/basketball/teams/4966.png,,,,,20,,,,,0,Game Finished,UTC
387833,2024-02-15T02:00:00+00:00,02:00,LMBPF Women,2024,Mexico,Libelulas W,Mineras W,https://media.api-sports.io/basketball/teams/6319.png,https://media.api-sports.io/basketball/teams/6320.png,18,28,17,17,80,16,19,19,31,85,Game Finished,UTC
387834,2024-02-15T03:00:00+00:00,03:00,LMBPF Women,2024,Mexico,Huskys W,Quetzales W,https://media.api-sports.io/basketball/teams/6317.png,https://media.api-sports.io/basketball/teams/3862.png,8,22,14,6,50,24,17,21,19,81,Game Finished,UTC
387835,2024-02-18T01:00:00+00:00,01:00,LMBPF Women,2024,Mexico,Huskys W,Toritas W,https://media.api-sports.io/basketball/teams/6317.png,https://media.api-sports.io/basketball/teams/6321.png,19,18,18,17,72,32,23,22,9,86,Game Finished,UTC
